Title, qhy600window
Comment, 
Date, 2021-08-16 9:38:19 AM 
Operator, 
System Name, Undefined
Wavelength(nm),Baseline,Wavelength(nm),wind1 1,Wavelength(nm),wind1 2,
479.000000000066,78.5859077535324,479.000000000066,98.8191389001094,479.000000000066,98.2611765763262,
480.000000000066,78.6715741509149,480.000000000066,98.7923553815245,480.000000000066,98.2210166214011,
481.000000000066,78.7475235054204,481.000000000066,98.7607076020595,481.000000000066,98.181966103174,
482.000000000066,78.8135773571724,482.000000000066,98.7309562562111,482.000000000066,98.153261355741,
483.000000000067,78.8714499644134,483.000000000067,98.7040047638568,483.000000000067,98.1325056372159,
484.000000000067,78.9266632742586,484.000000000067,98.6653263164546,484.000000000067,98.0937254119396,
485.000000000067,78.9750665352879,485.000000000067,98.6345364434073,485.000000000067,98.0537284851778,
486.000000000067,79.0144904271593,486.000000000067,98.5972188051382,486.000000000067,98.0236995099519,
487.000000000068,79.0445077372508,487.000000000068,98.5691150483227,487.000000000068,97.9980543134715,
488.000000000068,79.0708102323494,488.000000000068,98.5506974219124,488.000000000068,97.9688109649362,
489.000000000068,79.1118601911097,489.000000000068,98.5048334347678,489.000000000068,97.9250081905607,
490.000000000068,79.1341579410395,490.000000000068,98.466800833367,490.000000000068,97.8947324681604,
491.000000000068,79.1510712020914,491.000000000068,98.4456098085171,491.000000000068,97.8731067564461,
492.000000000069,79.1680764066776,492.000000000069,98.4236066472802,492.000000000069,97.8420071547464,
493.000000000069,79.1866734556067,493.000000000069,98.3913429341642,493.000000000069,97.799317784035,
494.000000000069,79.201154936215,494.000000000069,98.3606430724923,494.000000000069,97.7790440353437,
495.000000000069,79.2105564292105,495.000000000069,98.3359678702034,495.000000000069,97.751169855706,
496.00000000007,79.2277451282156,496.00000000007,98.3050964927526,496.00000000007,97.7203928174473,
497.00000000007,79.2400072560672,497.00000000007,98.2815374987841,497.00000000007,97.6942537871582,
498.00000000007,79.2422058413234,498.00000000007,98.2702843601415,498.00000000007,97.6749704669172,
499.00000000007,79.248646275314,499.00000000007,98.2550945201632,499.00000000007,97.6535659097163,
500.00000000007,79.2585754465038,500.00000000007,98.2219900475208,500.00000000007,97.6252139711205,
501.000000000071,79.2718075673825,501.000000000071,98.1983127783988,501.000000000071,97.59770493095,
502.000000000071,79.2800494221269,502.000000000071,98.1772774443036,502.000000000071,97.5708109641213,
503.000000000071,79.282182991129,503.000000000071,98.1538046510192,503.000000000071,97.5448220763268,
504.000000000071,79.2933044664629,504.000000000071,98.1318243244061,504.000000000071,97.5226044165194,
505.000000000072,79.2953809606525,505.000000000072,98.1035144690704,505.000000000072,97.4941291498437,
506.000000000072,79.2971345637226,506.000000000072,98.0867868755406,506.000000000072,97.4778093819544,
507.000000000072,79.3032062864715,507.000000000072,98.0644458779105,507.000000000072,97.4552834115119,
508.000000000072,79.3128628888381,508.000000000072,98.0333357927477,508.000000000072,97.4218889944296,
509.000000000073,79.3147668254911,509.000000000073,98.02560356115,509.000000000073,97.4075190230012,
510.000000000073,79.3155382195212,510.000000000073,98.0097366325508,510.000000000073,97.389705082218,
511.000000000073,79.3174483893846,511.000000000073,97.9914876328931,511.000000000073,97.3674537766592,
512.000000000073,79.3178416818412,512.000000000073,97.9771436941045,512.000000000073,97.3492871168483,
513.000000000072,79.3161666422447,513.000000000072,97.9682023055723,513.000000000072,97.338251512169,
514.000000000071,79.3169326147236,514.000000000071,97.9564454857418,514.000000000071,97.3249932443368,
515.00000000007,79.3260217065486,515.00000000007,97.9242696584266,515.00000000007,97.2886082500205,
516.00000000007,79.3262223513354,516.00000000007,97.9122135738116,516.00000000007,97.2764694538759,
517.000000000069,79.3223339584143,517.000000000069,97.9081322043663,517.000000000069,97.2683347310111,
518.000000000068,79.3201322641746,518.000000000068,97.8990423576455,518.000000000068,97.2493878059586,
519.000000000067,79.3242547706253,519.000000000067,97.8778064486124,519.000000000067,97.2258060465067,
520.000000000066,79.3115999860703,520.000000000066,97.8765031206911,520.000000000066,97.2263898823589,
521.000000000065,79.3155110153372,521.000000000065,97.8600259972893,521.000000000065,97.2173473448126,
522.000000000064,79.3167325226306,522.000000000064,97.8515723937801,522.000000000064,97.2089471892277,
523.000000000063,79.30835022719,523.000000000063,97.8573404047027,523.000000000063,97.2037206007539,
524.000000000062,79.3171888765893,524.000000000062,97.8393958231727,524.000000000062,97.180889773083,
525.000000000061,79.3134800026589,525.000000000061,97.8353628822653,525.000000000061,97.1750681602779,
526.00000000006,79.3184655834554,526.00000000006,97.8216284007097,526.00000000006,97.1622601409166,
527.00000000006,79.3200820669303,527.00000000006,97.8153859259192,527.00000000006,97.1557716997233,
528.000000000059,79.3142519855323,528.000000000059,97.8230448397546,528.000000000059,97.1592262416487,
529.000000000058,79.3180922224007,529.000000000058,97.8235168402428,529.000000000058,97.1511154415532,
530.000000000057,79.3180954086091,530.000000000057,97.8204999203091,530.000000000057,97.1449123276236,
531.000000000056,79.3181616620757,531.000000000056,97.8201113480762,531.000000000056,97.144546444902,
532.000000000055,79.3211274170395,532.000000000055,97.8174669127226,532.000000000055,97.1392318772187,
533.000000000054,79.3264497705598,533.000000000054,97.8135365953341,533.000000000054,97.1271317490673,
534.000000000053,79.3268394956016,534.000000000053,97.823308262441,534.000000000053,97.1268783131582,
535.000000000052,79.3253727852836,535.000000000052,97.8163190726984,535.000000000052,97.1329364279435,
536.000000000051,79.327784617255,536.000000000051,97.8183898490592,536.000000000051,97.1332873076708,
537.00000000005,79.3294087382053,537.00000000005,97.8242102406122,537.00000000005,97.1317572948184,
538.00000000005,79.3290534935631,538.00000000005,97.8282812244742,538.00000000005,97.1299147443863,
539.000000000049,79.3342372795644,539.000000000049,97.8292583312161,539.000000000049,97.1220937252707,
540.000000000048,79.3284700995988,540.000000000048,97.8386140479168,540.000000000048,97.129656270847,
541.000000000047,79.327991668688,541.000000000047,97.8424625899868,541.000000000047,97.1378565680819,
542.000000000046,79.3266627334709,542.000000000046,97.8474898968091,542.000000000046,97.1446669597231,
543.000000000045,79.3221774681194,543.000000000045,97.8565767722251,543.000000000045,97.1509382234761,
544.000000000044,79.3228151270073,544.000000000044,97.8624393381817,544.000000000044,97.1615137912807,
545.000000000043,79.3175921850199,545.000000000043,97.8781558436855,545.000000000043,97.1619679603313,
546.000000000042,79.3201873062042,546.000000000042,97.8816079603022,546.000000000042,97.1663906851679,
547.000000000041,79.3163338812136,547.000000000041,97.8894867886567,547.000000000041,97.1774517268069,
548.00000000004,79.3042526647198,548.00000000004,97.9076743555686,548.00000000004,97.1912935961895,
549.00000000004,79.3094015193547,549.00000000004,97.9169551702392,549.00000000004,97.1929892501848,
550.000000000039,79.32904967896,550.000000000039,97.9268241994906,550.000000000039,97.2003066862061,
551.000000000038,79.3353193203657,551.000000000038,97.9355511655997,551.000000000038,97.2123521840975,
552.000000000037,79.3348967589743,552.000000000037,97.9461017567881,552.000000000037,97.2227422792667,
553.000000000036,79.3334065225724,553.000000000036,97.9601860367059,553.000000000036,97.2298764476794,
554.000000000035,79.3303979442974,554.000000000035,97.9769606416903,554.000000000035,97.241495629107,
555.000000000034,79.3236649837544,555.000000000034,97.9837109012506,555.000000000034,97.2490916838246,
556.000000000033,79.3238747108988,556.000000000033,97.9955755507787,556.000000000033,97.259742556046,
557.000000000032,79.3218456679218,557.000000000032,98.0126548279177,557.000000000032,97.2758063840442,
558.000000000031,79.313940440964,558.000000000031,98.0336761221663,558.000000000031,97.2969744823258,
559.00000000003,79.3081092655824,559.00000000003,98.0568065330588,559.00000000003,97.3190499305107,
560.00000000003,79.3068663709217,560.00000000003,98.0620325481124,560.00000000003,97.3245577837287,
561.000000000029,79.3055000042237,561.000000000029,98.0784993828898,561.000000000029,97.3392122096896,
562.000000000028,79.3032374947082,562.000000000028,98.0964144239539,562.000000000028,97.3541941235601,
563.000000000027,79.3013200097963,563.000000000027,98.11242892399,563.000000000027,97.3661025545132,
564.000000000026,79.3041898675903,564.000000000026,98.1379580906594,564.000000000026,97.383986765099,
565.000000000025,79.302645027558,565.000000000025,98.1526885539117,565.000000000025,97.3949800652231,
566.000000000024,79.3020188416047,566.000000000024,98.1668363063191,566.000000000024,97.4075908104591,
567.000000000023,79.2995097420994,567.000000000023,98.1851803215418,567.000000000023,97.4249637494869,
568.000000000022,79.2956320943317,568.000000000022,98.206208094836,568.000000000022,97.4451953390857,
569.000000000021,79.2971201718726,569.000000000021,98.2183893474528,569.000000000021,97.4584682305749,
570.00000000002,79.2860379264838,570.00000000002,98.2451205589156,570.00000000002,97.4789203709912,
571.00000000002,79.2864928458685,571.00000000002,98.2625411101438,571.00000000002,97.4947320952394,
572.000000000019,79.2835793665504,572.000000000019,98.2816879348378,572.000000000019,97.5138877865182,
573.000000000018,79.2733714398871,573.000000000018,98.3053468271526,573.000000000018,97.5382231674797,
574.000000000017,79.2721666044441,574.000000000017,98.3206008345987,574.000000000017,97.5584775568807,
575.000000000016,79.268394818595,575.000000000016,98.3409346571058,575.000000000016,97.5696912913637,
576.000000000015,79.2668837775855,576.000000000015,98.3597235182307,576.000000000015,97.5899869373729,
577.000000000014,79.2638217431387,577.000000000014,98.3776651352499,577.000000000014,97.6113495384858,
578.000000000013,79.2588718964626,578.000000000013,98.3944054405159,578.000000000013,97.6288568924979,
579.000000000012,79.2576432714476,579.000000000012,98.4073506626638,579.000000000012,97.6438408268876,
580.000000000011,79.2404269154476,580.000000000011,98.4414818352201,580.000000000011,97.6756070571393,
581.00000000001,79.2348275908396,581.00000000001,98.4673521316275,581.00000000001,97.693551568547,
582.00000000001,79.2309817178914,582.00000000001,98.4809922116289,582.00000000001,97.7083059452192,
583.000000000009,79.2245504129381,583.000000000009,98.4899690397988,583.000000000009,97.7271265479445,
584.000000000008,79.2215379660161,584.000000000008,98.5178764757629,584.000000000008,97.7501477657705,
585.000000000007,79.2140961490973,585.000000000007,98.5318630145751,585.000000000007,97.7674255509656,
586.000000000006,79.2077872005158,586.000000000006,98.5585878285851,586.000000000006,97.784639303151,
587.000000000005,79.2005891617448,587.000000000005,98.5812750534028,587.000000000005,97.803592161959,
588.000000000004,79.1923241936392,588.000000000004,98.596763018536,588.000000000004,97.8255690090848,
589.000000000003,79.1858608868514,589.000000000003,98.6237325327839,589.000000000003,97.8514844373111,
590.000000000002,79.1772265569881,590.000000000002,98.6405843874103,590.000000000002,97.8682100918114,
591.000000000001,79.1715527831126,591.000000000001,98.6636798650602,591.000000000001,97.8919524534166,
592,79.1627487049562,592,98.688405601731,592,97.9161616098191,
593,79.1513503076763,593,98.7110805936405,593,97.9372564425554,
593.999999999999,79.1476726067902,593.999999999999,98.7301270105059,593.999999999999,97.9566748176631,
594.999999999998,79.1394254428783,594.999999999998,98.7527420055632,594.999999999998,97.9783284700495,
595.999999999997,79.1370599275507,595.999999999997,98.7712521863461,595.999999999997,97.9983306462838,
596.999999999996,79.132769899214,596.999999999996,98.7945168416326,596.999999999996,98.0189103558882,
597.999999999995,79.125695573913,597.999999999995,98.8216809825929,597.999999999995,98.039022128227,
598.999999999994,79.1250294053803,598.999999999994,98.8381478037226,598.999999999994,98.0528780187388,
599.999999999993,79.117415148826,599.999999999993,98.857068598833,599.999999999993,98.0771317273991,
600.999999999992,79.1104726105633,600.999999999992,98.881516150109,600.999999999992,98.1011454377437,
601.999999999991,79.1026058434448,601.999999999991,98.9021404660993,601.999999999991,98.1229246271181,
602.99999999999,79.0948342937456,602.99999999999,98.9172980396938,602.99999999999,98.1418720091509,
603.99999999999,79.0919429943476,603.99999999999,98.9356504153197,603.99999999999,98.1588165705396,
604.999999999989,79.0802924340275,604.999999999989,98.9584220287325,604.999999999989,98.1812785311094,
605.999999999988,79.0761701519405,605.999999999988,98.9748368314988,605.999999999988,98.1979430414418,
606.999999999987,79.0701247903388,606.999999999987,98.9958662159593,606.999999999987,98.2169348180945,
607.999999999986,79.0589794834831,607.999999999986,99.0222190276407,607.999999999986,98.2401743872576,
608.999999999985,79.0480115940519,608.999999999985,99.0411522228507,608.999999999985,98.2613394751745,
609.999999999984,79.0378347827727,609.999999999984,99.0634486529571,609.999999999984,98.2805781468975,
610.999999999983,79.0298868227258,610.999999999983,99.0781219078582,610.999999999983,98.2984561755567,
611.999999999982,79.0210584751831,611.999999999982,99.0899413783224,611.999999999982,98.3119795448323,
612.999999999981,79.0104756411382,612.999999999981,99.10357909745,612.999999999981,98.3251341633701,
613.99999999998,79.0000358480889,613.99999999998,99.1233597509323,613.99999999998,98.3505909856938,
614.99999999998,78.9855666695355,614.99999999998,99.1393682622439,614.99999999998,98.3705744992287,
615.999999999979,78.9776208133546,615.999999999979,99.1575907568641,615.999999999979,98.3863508303748,
616.999999999978,78.9673263329167,616.999999999978,99.1742108825579,616.999999999978,98.4009685034395,
617.999999999977,78.9538726264479,617.999999999977,99.1884596672566,617.999999999977,98.4156768597326,
618.999999999976,78.9462187123138,618.999999999976,99.2032697028472,618.999999999976,98.4295909078596,
619.999999999975,78.931074173171,619.999999999975,99.2183079579507,619.999999999975,98.4432623078252,
620.999999999974,78.9162636900201,620.999999999974,99.2362256590088,620.999999999974,98.4629079307924,
621.999999999973,78.9019973734101,621.999999999973,99.2481059683961,621.999999999973,98.4832022381694,
622.999999999972,78.8887363947889,622.999999999972,99.2579417632274,622.999999999972,98.5003402383027,
623.999999999971,78.8773545345532,623.999999999971,99.2846379803871,623.999999999971,98.5123215248001,
624.99999999997,78.8650813575919,624.99999999997,99.2945600881123,624.99999999997,98.5261060224148,
625.99999999997,78.8557985402297,625.99999999997,99.3024178511788,625.99999999997,98.5382271023238,
626.999999999969,78.8423413083273,626.999999999969,99.3157434095033,626.999999999969,98.551037214208,
627.999999999968,78.8253366193884,627.999999999968,99.3331573613559,627.999999999968,98.5662444447684,
628.999999999967,78.8140581069918,628.999999999967,99.343584949415,628.999999999967,98.5848245217105,
629.999999999966,78.800096501797,629.999999999966,99.3487112268577,629.999999999966,98.5909913786164,
630.999999999965,78.7900920040773,630.999999999965,99.3613411522915,630.999999999965,98.6045333229995,
631.999999999964,78.7780230879852,631.999999999964,99.3736417970329,631.999999999964,98.6147850560527,
632.999999999963,78.7648083828982,632.999999999963,99.3806207963352,632.999999999963,98.6207591966631,
633.999999999962,78.7588091048015,633.999999999962,99.3804249838245,633.999999999962,98.6319219837242,
634.999999999961,78.7307526652799,634.999999999961,99.4100219798937,634.999999999961,98.6503473149992,
635.99999999996,78.7185280452543,635.99999999996,99.4187231908869,635.99999999996,98.660499079796,
636.99999999996,78.7054009997386,636.99999999996,99.4246231088851,636.99999999996,98.6701559523725,
637.999999999959,78.6868523426064,637.999999999959,99.43391104219,637.999999999959,98.6816398610911,
638.999999999958,78.6710601349424,638.999999999958,99.4403314145461,638.999999999958,98.6915995323889,
639.999999999957,78.6499676908989,639.999999999957,99.4526630874826,639.999999999957,98.7029060441218,
640.999999999956,78.6338784636666,640.999999999956,99.4557158968389,640.999999999956,98.7081960357434,
641.999999999955,78.6116890303678,641.999999999955,99.4647434756358,641.999999999955,98.7192343513245,
642.999999999954,78.58447383429,642.999999999954,99.4791029343616,642.999999999954,98.7338404485034,
643.999999999953,78.5674501354159,643.999999999953,99.4797661633453,643.999999999953,98.7334009995337,
644.999999999952,78.540335861452,644.999999999952,99.4810788797435,644.999999999952,98.7393001452566,
645.999999999951,78.5155110796051,645.999999999951,99.4866319627389,645.999999999951,98.7495414488297,
646.99999999995,78.4890981642996,646.99999999995,99.4915339586066,646.99999999995,98.7572731596402,
647.99999999995,78.4590151257565,647.99999999995,99.4952055703054,647.99999999995,98.7609005114067,
648.999999999949,78.4274785545931,648.999999999949,99.5067348343235,648.999999999949,98.7697205374234,
649.999999999948,78.3952227979149,649.999999999948,99.5004301979458,649.999999999948,98.7690203464058,
650.999999999947,78.3599246530149,650.999999999947,99.5024232598702,650.999999999947,98.774364705793,
651.999999999946,78.3195418389143,651.999999999946,99.5021445257178,651.999999999946,98.7796477373464,
652.999999999945,78.2475118975583,652.999999999945,99.4929639534198,652.999999999945,98.7790813554947,
653.999999999944,78.0112927159011,653.999999999944,99.4968527194667,653.999999999944,98.7755985460487,
654.999999999943,77.7981008097096,654.999999999943,99.4989668884577,654.999999999943,98.7740761504597,
655.999999999942,77.6066260682508,655.999999999942,99.4988125717308,655.999999999942,98.7769145783452,
656.999999999941,77.4297873429834,656.999999999941,99.4966001596662,656.999999999941,98.7784038205067,
657.99999999994,77.2632267166053,657.99999999994,99.493489185525,657.99999999994,98.77362441685,
658.99999999994,77.1363102464845,658.99999999994,99.4947798100293,658.99999999994,98.7749653163908,
659.999999999939,77.0511919936184,659.999999999939,99.4832913925848,659.999999999939,98.772203960001,
660.999999999938,77.0147020869889,660.999999999938,99.4787378412507,660.999999999938,98.7696392916843,
661.999999999937,77.0264684233317,661.999999999937,99.477197948139,661.999999999937,98.7684983349936,
662.999999999936,77.0825200434665,662.999999999936,99.4712650300874,662.999999999936,98.7692140826422,
663.999999999935,77.1889388666163,663.999999999935,99.4734168780115,663.999999999935,98.772672726192,
664.999999999934,77.3255926280123,664.999999999934,99.4684774550556,664.999999999934,98.7672288024207,
665.999999999933,77.4831458692345,665.999999999933,99.4631949623593,665.999999999933,98.7608192891594,
666.999999999932,77.6488491045284,666.999999999932,99.4600536911174,666.999999999932,98.7577534622044,
667.999999999931,77.8093413929147,667.999999999931,99.4598135462196,667.999999999931,98.7606396608369,
668.99999999993,77.9610339363446,668.99999999993,99.4596850185474,668.99999999993,98.767550961576,
669.99999999993,78.1076919560776,669.99999999993,99.444084620611,669.99999999993,98.7542651175556,
670.999999999929,78.2336089787059,670.999999999929,99.4362184343379,670.999999999929,98.745028827215,
671.999999999928,78.3396755789907,671.999999999928,99.433084078658,671.999999999928,98.7394173308129,
672.999999999927,78.4316153879948,672.999999999927,99.4253819820651,672.999999999927,98.7321683921056,
673.999999999926,78.5046656845362,673.999999999926,99.4176395406392,673.999999999926,98.7382622705658,
674.999999999925,78.5674718511154,674.999999999925,99.4101568295076,674.999999999925,98.7281399743524,
675.999999999924,78.623878732464,675.999999999924,99.3950488229589,675.999999999924,98.7168603781167,
676.999999999923,78.6716176235783,676.999999999923,99.3759291526175,676.999999999923,98.7037014533874,
677.999999999922,78.7069976089474,677.999999999922,99.3609695095462,677.999999999922,98.6860181549464,
678.999999999921,78.7260991414606,678.999999999921,99.3633415209392,678.999999999921,98.684569595819,
679.99999999992,78.7466238719203,679.99999999992,99.3378579443503,679.99999999992,98.6742994457095,
680.99999999992,78.7630450181259,680.99999999992,99.3225368284423,680.99999999992,98.6624404845339,
681.999999999919,78.7732457602118,681.999999999919,99.3150057861303,681.999999999919,98.6504934259318,
682.999999999918,78.7777558172513,682.999999999918,99.3006203360928,682.999999999918,98.6374019982043,
683.999999999917,78.7877952160437,683.999999999917,99.279382037747,683.999999999917,98.6156075429092,
684.999999999916,78.7858551541924,684.999999999916,99.2655042869146,684.999999999916,98.6059063339542,
685.999999999915,78.7845200120089,685.999999999915,99.2486722663845,685.999999999915,98.594075882474,
686.999999999914,78.7824401832964,686.999999999914,99.2302926277153,686.999999999914,98.579609826262,
687.999999999913,78.7750042050133,687.999999999913,99.2147164558846,687.999999999913,98.565673893459,
688.999999999912,78.7715800576109,688.999999999912,99.1949851488441,688.999999999912,98.5446774976748,
689.999999999911,78.7641527022633,689.999999999911,99.1701098358744,689.999999999911,98.5209736597241,
690.99999999991,78.7574303682798,690.99999999991,99.1500238547092,690.99999999991,98.5011686680075,
691.99999999991,78.7504896594467,691.99999999991,99.1299480834484,691.99999999991,98.4823240348713,
692.999999999909,78.7412558962286,692.999999999909,99.1022537702294,692.999999999909,98.4600144386661,
693.999999999908,78.7343975202967,693.999999999908,99.0794349197449,693.999999999908,98.4463704949261,
694.999999999907,78.722248105295,694.999999999907,99.0601898466887,694.999999999907,98.4205433917471,
695.999999999906,78.710247855425,695.999999999906,99.0430345236919,695.999999999906,98.4008271986357,
696.999999999905,78.6981215849222,696.999999999905,99.0228560134876,696.999999999905,98.3857333879552,
697.999999999904,78.6841608083414,697.999999999904,98.9962693742335,697.999999999904,98.3681134947433,
698.999999999903,78.6705104576207,698.999999999903,98.9842610272324,698.999999999903,98.3511119895014,
699.999999999902,78.6609807808421,699.999999999902,98.9497311239299,699.999999999902,98.3205143432527,
700.999999999901,78.6508561589196,700.999999999901,98.9212201481984,700.999999999901,98.2949912523668,
701.9999999999,78.6375162952592,701.9999999999,98.8963607816629,701.9999999999,98.2732482804218,
702.9999999999,78.6199735661338,702.9999999999,98.8652358181694,702.9999999999,98.2484598903718,
703.999999999899,78.6040623651808,703.999999999899,98.8406713724739,703.999999999899,98.2238942611619,
704.999999999898,78.5892845292643,704.999999999898,98.8098575389047,704.999999999898,98.1956416197252,
705.999999999897,78.5745170853425,705.999999999897,98.783579594218,705.999999999897,98.1693687299362,
706.999999999896,78.5593440419179,706.999999999896,98.7551572013233,706.999999999896,98.1454818060993,
707.999999999895,78.5431858912874,707.999999999895,98.7170760039244,707.999999999895,98.12177438419,
708.999999999894,78.5223296616298,708.999999999894,98.6994862235088,708.999999999894,98.0897064451062,
709.999999999893,78.5019525471726,709.999999999893,98.6645536350844,709.999999999893,98.0621029779202,
710.999999999892,78.4857053533758,710.999999999892,98.6296064910113,710.999999999892,98.0354197312419,
711.999999999891,78.469723946872,711.999999999891,98.5966647019695,711.999999999891,98.0064923650977,
712.99999999989,78.4491287151656,712.99999999989,98.5634338798419,712.99999999989,97.9729559020814,
713.99999999989,78.4301397232762,713.99999999989,98.5311059687541,713.99999999989,97.9373596556924,
714.999999999889,78.4038454453261,714.999999999889,98.5017855500342,714.999999999889,97.9110316521522,
715.999999999888,78.3844412300056,715.999999999888,98.4660561153096,715.999999999888,97.8815054561157,
716.999999999887,78.3679193031713,716.999999999887,98.4286464973404,716.999999999887,97.8475778205497,
717.999999999886,78.3462343630419,717.999999999886,98.3962994807777,717.999999999886,97.8119271940754,
718.999999999885,78.3246567635999,718.999999999885,98.3569281504913,718.999999999885,97.7789834297301,
719.999999999884,78.3039724915478,719.999999999884,98.3128942494734,719.999999999884,97.7435785166798,
720.999999999883,78.2823374175417,720.999999999883,98.2819443122637,720.999999999883,97.7103647391888,
721.999999999882,78.2611032081217,721.999999999882,98.2506790299299,721.999999999882,97.6768272148436,
722.999999999881,78.2418667846113,722.999999999881,98.2031063367787,722.999999999881,97.6391728375896,
723.99999999988,78.2210616833453,723.99999999988,98.1737553268684,723.99999999988,97.6000824241461,
724.999999999879,78.1978365271883,724.999999999879,98.1320709436882,724.999999999879,97.563898130502,
725.999999999879,78.1792971833628,725.999999999879,98.0881657493859,725.999999999879,97.5259617761727,
726.999999999878,78.1580115956479,726.999999999878,98.0489838323733,726.999999999878,97.4921103585453,
727.999999999877,78.1273229900408,727.999999999877,98.0168215656924,727.999999999877,97.4668067118642,
728.999999999876,78.1158344485337,728.999999999876,97.968256000266,728.999999999876,97.4241391692957,
729.999999999875,78.0947314317003,729.999999999875,97.9266741880114,729.999999999875,97.3816788595206,
730.999999999874,78.0714985451923,730.999999999874,97.891751516951,730.999999999874,97.3432136142742,
731.999999999873,78.0479375949161,731.999999999873,97.8582342671062,731.999999999873,97.3075593388351,
732.999999999872,78.024163049811,732.999999999872,97.8195381619339,732.999999999872,97.2719214251916,
733.999999999871,77.9991302104919,733.999999999871,97.77115088438,733.999999999871,97.2335949000457,
734.99999999987,77.9776927150386,734.99999999987,97.7263826253077,734.99999999987,97.1914925379993,
735.999999999869,77.956734203595,735.999999999869,97.6802503231425,735.999999999869,97.1478613374085,
736.999999999869,77.933280863464,736.999999999869,97.6370891355152,736.999999999869,97.1035547068071,
737.999999999868,77.9061390801311,737.999999999868,97.6001839349227,737.999999999868,97.0591794815467,
738.999999999867,77.8851567065939,738.999999999867,97.5493241267505,738.999999999867,97.0157750007732,
739.999999999866,77.8535896959647,739.999999999866,97.503847551051,739.999999999866,96.9786179224846,
740.999999999865,77.827383798948,740.999999999865,97.4584346594642,740.999999999865,96.931971798205,
741.999999999864,77.8039392930484,741.999999999864,97.4088378940377,741.999999999864,96.8812176744232,
742.999999999863,77.7773053532533,742.999999999863,97.3542388071573,742.999999999863,96.8353985427287,
743.999999999862,77.7536422550621,743.999999999862,97.3133358324334,743.999999999862,96.7879018672988,
744.999999999861,77.7206522511905,744.999999999861,97.2660635412803,744.999999999861,96.7472606444637,
745.99999999986,77.6910055569565,745.99999999986,97.2170614007975,745.99999999986,96.7036689742303,
746.999999999859,77.6627131718624,746.999999999859,97.1674920971173,746.999999999859,96.6585966575451,
747.999999999859,77.6313553565666,747.999999999859,97.1182935727159,747.999999999859,96.6154120924337,
748.999999999858,77.6022974619031,748.999999999858,97.0743715737128,748.999999999858,96.5699735741515,
749.999999999857,77.5612936376138,749.999999999857,97.0223365338086,749.999999999857,96.5206321206592,
750.999999999856,77.5234011450838,750.999999999856,96.974505836124,750.999999999856,96.475082198588,
751.999999999855,77.4900964743958,751.999999999855,96.926441860857,751.999999999855,96.4293189907874,
752.999999999854,77.4593110105363,752.999999999854,96.8716639086442,752.999999999854,96.3774532142263,
753.999999999853,77.4302583195297,753.999999999853,96.8184346261851,753.999999999853,96.321089881906,
754.999999999852,77.3974587773604,754.999999999852,96.7712286676618,754.999999999852,96.2783053771158,
755.999999999851,77.364403238795,755.999999999851,96.7229169158644,755.999999999851,96.2331511733218,
756.99999999985,77.3321908251978,756.99999999985,96.6692739015732,756.99999999985,96.1831137781599,
757.999999999849,77.3016779982567,757.999999999849,96.6099697223983,757.999999999849,96.1298335945492,
758.999999999849,77.2762668679378,758.999999999849,96.5630071863721,758.999999999849,96.0777857997544,
759.999999999848,77.2401426792707,759.999999999848,96.5113353414773,759.999999999848,96.0289255558087,
760.999999999847,77.2036165689028,760.999999999847,96.4634348302009,760.999999999847,95.9821708492004,
761.999999999846,77.1704565641233,761.999999999846,96.4123453438703,761.999999999846,95.9338278339376,
762.999999999845,77.141430468641,762.999999999845,96.3518115098739,762.999999999845,95.8810203986022,
763.999999999844,77.1097920299116,763.999999999844,96.3047215572554,763.999999999844,95.830138087299,
764.999999999843,77.0795703958393,764.999999999843,96.2525820474839,764.999999999843,95.7742688480747,
765.999999999842,77.0432663136489,765.999999999842,96.2024676963516,765.999999999842,95.7268614690894,
766.999999999841,77.0066531320822,766.999999999841,96.1509722594362,766.999999999841,95.6813413129611,
767.99999999984,76.9759628517898,767.99999999984,96.0943869287555,767.99999999984,95.6283918761616,
768.999999999839,76.9375416774443,768.999999999839,96.0442588533572,768.999999999839,95.5757763606834,
769.999999999839,76.9024474595634,769.999999999839,95.9798037545806,769.999999999839,95.5186176601722,
770.999999999838,76.8673554427188,770.999999999838,95.9222063092396,770.999999999838,95.4629404417046,
771.999999999837,76.8310978105545,771.999999999837,95.8704593966108,771.999999999837,95.4096372107827,
772.999999999836,76.7938292202358,772.999999999836,95.8175856480184,772.999999999836,95.3572664586116,
773.999999999835,76.760287385881,773.999999999835,95.7578643280847,773.999999999835,95.2988163927364,
774.999999999834,76.7233568507898,774.999999999834,95.6962960575193,774.999999999834,95.2376204606177,
775.999999999833,76.6846611187394,775.999999999833,95.635486619627,775.999999999833,95.1817495045104,
776.999999999832,76.6443022876807,776.999999999832,95.5778412763809,776.999999999832,95.1288219717731,
777.999999999831,76.603030200487,777.999999999831,95.5229754632469,777.999999999831,95.0739122023604,
778.99999999983,76.5675710159022,778.99999999983,95.4538940261219,778.99999999983,95.0147717083236,
779.999999999829,76.5258469180718,779.999999999829,95.4030122162384,779.999999999829,94.9588334059296,
780.999999999829,76.4862324785274,780.999999999829,95.3492592599904,780.999999999829,94.9035759686118,
781.999999999828,76.4481506748234,781.999999999828,95.2899104614622,781.999999999828,94.8464619239118,
